Product,Qty
AMUL COWGHEE 200ML(128),12
AMUL COOKING BTR 100GM,24
AMUL CHEESE SLICE 100GM,10
AMUL CHEESE SLICE 200GM,3
AMUL FRESH CREAM 250ML,10
AMULYA MILK POW 200 GM,10
AMUL PANEER 200G MRP115,5
AMUL BITTER CHOCOLATE 150GM2.00,144
AMULYA MILK PWD 100GM,10
AMUL MITHAI MATE 200GM,12
MILKY MIST C BUTTER 100GM,24
MILKY MIST CHEESE SLICE 100GM24.00,63
MILKY MIST PANEER CUBES 200GM10.00,100
JEERAKASALA ROSE KAIMA1,30
INDIA GATE (W) SELLA 30 KG,60
MUBARAK EVERYDAY 30KG,30
HARPIC ORIGINAL POW PLU 500 ML48.00,99
HARPIC ORIGINAL POW PLU 200ML48.00,41
HARPIC BATH ULT CITRUSH SPLASH 522ML 14924.00,137
LIZOL LAVENDER CLE 500+125ML 625ML24.00,113
LIZOL CITRUS 500ML,12
LIZOL FLORAL 500ML,12
LIZOL SANDAL 500ML,12
DETTOL ASL REG 550 ML,15
DETTOL 250 ML,24
DETTOL 125 ML,24
DETTOL 60 ML,25
COLIN 250ML ULT(52.00),6
LG POWDER 15GM 25,20
CHANDRIKA 150GM CLA,24
MEDIMIX CLASSIC 125GM,24
MEDIMIX CLEARGLY OIL&ALOEVEAR3+1 400GM 1406.00,126
MEDIMIX CLEARGLY OIL&ALOEVEAR3+1 400GM 1406.00,132
HARPIC 1L ORIGINAL PWR PLUS32.00,180
CHANDRIKA 75GM CLA,48
MEDIMIX NATURAL GLY OIL&HONEY 3+1 400GM6.00,126
LIZOL NEEM 500ML,12
ELITE DREAMS BUTTER CUP CAKE(6*1)RS505.00,44
ELITE VANILA BAR CAKE(130GM)MRP3520.00,29
ELITE ORANGE CHOCO CAKE(130GM)3510.00,29
ELITE BLACK RAISIN CAKE 140GM(53)6.00,44
ELITE JACKJFRUIT PUDDING SLICED CAKE140GM 536.00,44
ELITE DREAMS CHOCOCUP CAKE 170GM(MRP53)10.00,44
ELITE DREAMS STRAWBERY CUP CAKE170GM6* 535.00,44
ELITE DREAMS CARROT PUDDING CUPCAKE 170GM 605.00,44
ELITE PINAPPLE CHOCOLATE 130GM(40)10.00,29
ELITE BANANA PUDDING SLICED CAKE 140GM-536.00,44
ELITE CARROT PUDDING CAKE SLICED 140GM 536.00,44
ELITE DATES PUD SLICED CAKE 140GM 536.00,44
MALKIST CHEESE FAMILY RS50.0060.00,30
MALKIST CHOCOLATE 150GM,60
CRAZE MILKRUNCH 300GM,24
CRAZE COFFEE MARIE 200GM 4036.00,29
NESCAFE GOLD ORIGINAL BLEND 50GRM2.00,331
MAGGI TOMATO KETCHUP 480GM 1208.00,89
MAGGI MASALA 140GM,20
KITKAT DUO 3FINGER 25 28.5G (28N)28.00,17
NESCAFE ICED FRAPPE 170ML,12
NESCAFE SUNRICE SAC 1.99GM 156U624.00,1
MAGGI 2MINN MASALA 420GM16.00,79
MILKY BAR MOULD 42GM 40 (14U)14.00,35
MILKYBAR MULTIPACK84(6X12.5G)15.00,52
MAGGI PAZZIA MASALA PENNE 69.5GM6.00,25
MAGGI PAZZIA CHEESY TOMATO80X68.5G(R25)6.00,29
NESTLE MILKMAID 380G145,24
MAGGI TOMATO SAUCE NONG 485GM 1158.00,93
MAGGI HOT&SWEET TCS BOTTLE 500GM 1208.00,100
NESCAFE SUNRICE JAR 90GM 3202.00,299
KITKAT FAMILY PACK 4X2 72GM15.00,44
MAGGI 2 MIN FAM PACK 560 GM(120)12.00,106
NESCAFE ICED LATTE 170ML,12
POLO MINT ROLL(23X15G)5,72
KITKAT 2F MINI 18(42X13.2GM)10210.00,8
MAGGI MAS NDLS 280GM 58,24
MILKY BAR MOULD (24X22.5GM)24.00,17
MUNCH KING SIZE 17.4GM 10,210
MUNCH MAHA27(32X8.7G) 5,864
MAGGI ATTA MAS 24X290GM 1086.00,90
MAGGI PAZZIA MUSHROOM96X68.5G(25R)6.00,25
MUNCH MAX CRUNCHIES 45GM 40.0014.00,35
NAMBISAN S GHEE 500ML,3
KPL COCONUT OIL 1LT PCH,40
KERALAGOLDCOCONUT OIL500ML60.00,127
GOLDWINNER SF OIL 500ML,100
IDHAYAM SESAME OIL 500ML BOTTLE5.00,218
GOLDWINNER SF OIL 1L,100
NESTLE MILKMAID MINI 210GM 8512.00,77
LUX ADV BRIG GLOW JASMINE VITAMIN +E 100GM 42144.00,32
PONKATHIR EASY VATTAYAPPAM PODI 500GM6.00,44
EAGER SOYA 200GM SOUC,12
EAGER MASALA MIX(40GM),50
AJMI RICE POEDER 5KG,5
ELITE BANSI RAVA 500GM RS41.0011.00,34
SF DREM CREM STRRWBERRY VANI 90GM29.00,16
SF DARK FANTASY BOURBON 65.1G 10120.00,9
SF MOMS MAGIC SHINING BUTTER COOKIE 44GM1096.00,8
SF MOMS MAGIC SHINING BUTTER COOKIE 128GM 3530.00,27
SF GLUCOSE BISCUT 250 GM,36
DAI MILK CHOCOLATE BIG FAMILY123G 9810.00,87
SILK BUBBLY BUBBLE 46GM 100(20N)5.00,86
SILK FRUIT&NUT 51GM RS110.00 5.00,86
SILK HAZELNUT 54G 100,3
SILK MOUSSE SMALL 48.5GM RS1005.00,86
SILK OREO 58.5GM 100.00,5
SILK CHOCOLATE PLAN 55GM RS 1005.00,78
SILK ROAST ALMOND 52GM 100,5
SILK FRUIT&NUT 51GM RS110.00 5.00,86
FULFUL CHICKEN 65MASALA 70GM3.00,35
MASTER CHAT MASALA100GM,6
MASTER MANTHI MASALA 50GM12.00,35
MASTER BAKING SODA 50G,12
MASTER COCOA POWDER 50G,6
MASTER CORN FLOUR 100G,24
MASTER PLAIN CHNA GRASS 10G6.00,30
FUL FUL OREGANO 20GM,6
MASTER CUSTARD POWDER 100GM12.00,27
MASTER DARK COCOA POWDER 50GM6.00,75
MALLY 1KG,40
MULAKU 1KG,41
SUGAR 5KG,20
SUGAR 500 GM,20
SUGAR 250G,20
SUGAR 2KG,100
SUGAR 3KG,33
SUGAR 1KG,186
GREEN PEASE 1KG,30
GREENPEASE 250G,40
CHERUPAYAR 500GM,30
CHERUPAYAR 250GM,20
KADALA 1/2KG,30
JAYA LALITHA RICE,250
DOUBLE ROSE RICE,500
PARIP 500GM,60
MUTHIRA 1/2KG,80
KADALA 1KG,25
K GOLD RICE,500
PONI 555RICE,100
RICE PHR II,100
SANGU RICE,400
PARIP 250GM,40
PAYAR 1KG,75
PAYAR 500GM,100
UZHUNNU 1KG,50
GREEN PEASE 500GM,40
CHERUPAYAR 1KG,10
KADALA 250G,40
IDLY RICE PONNI,50
PARIP 1KG,60
UZHUNNU 1/2KG,80
PAVIZHAM RICBRAN OIL 1LTR POCH10.00,164
PAVIZHAM WHAITE KURUVA,50
PAVIZHAM VADI MATTA RICE,26
CHOLAM POPCORN,30
BUSH LEMON YELLOW POWDER PKT100GM3.00,48
DALDA VANASPATI(200ML),25
DALDA VANASPATI(100ML),50
LAYS GREEN RS20,50
LAYS ORANGE SWEET CHILLI 78GM40.00,17
LAYS RED TOMATO78GM,36
LAYS GREEN AMERICAN STYLE 115GM5.00,41
LAYS INDIAS MAGIC MASALA 80GM 485.00,41
KURKURE MASALA MUNCH 85GM10.00,17
LAYS SPANISH TOMATO TANGO RS2045.00,17
LAYS INDIA MAGIC MASALA RS2045.00,17
LAYS ORANGE SWEET CHILLI 78GM36.00,26
LAYS CLASSIC SALTES73.7GM 3018.00,26
LAYS RED SPANISH,5
KURKURE CHILLI CHATKAS 90GM10.00,17
KURKURE GREEN CHUTNEY 90GM10.00,17
LAYS SIZZLIN HOT 50G 20,45
LAYS YELLOW 52GM,45
LAYS GREEN AMERICAN 78GM,36
LAYS BLUE MAGIC MASALA 78GM18.00,26
LAYS WESTINDIES HOT N SWEET CHILLI 82GM5.00,41
KURKURE RED TOMATO 90GM,10
KURKURE PUFFCORN YUMMY CHE 55G 2010.00,17
NANDHINI GOODLIFE TONED MILK 1 L24.00,61
NANDHINI GOODLIFE TONED MILK 500ML24.00,31
DELMONTE EGGLESS MAYONAS 200GM 753.00,66
CUTEE GLAZEON WP 4KG 199,30
WILLY WHYTE TOOTHASTE 200GM12.00,109
EAGER MASALA MIX 70G,50
EAST CRSHD CHILLY PDR100G,20
EAST TURMRC PWD 100GM,50
EAST CORIADR PDR 100G,40
SF AASHIRVAAD ATTA 2KG,15
SF AASHIRVAD ATTA SUPERIOR 1KG30.00,63
SF AASHIRVAAD ATTA 5KG,3
POPPINS 2 14.4 GM(50N),300
PARLE G 250GM 30,48
HIDE SEEK120GM GM CHOCO,72
PARLE KRACKJACK 56.7GM 9.56108.00,7
HIDE SEEK 200GM CHOCO,60
PARLE G HIDE&SEEK CHOCOLATE CHIP 412GM18.00,114
PARLE G 800GM(90)16N,16
PARLE 20 20 BUTTER 150 GM,50
PARLE KRACK JACK 200GM,40
PARLE HAPPY HAPPY MRP10,96
PARLE G 120GM(RS10),72
ELITE CHAKKI ATTA 1KG,100
DABUR HONEY 100GRM(65),12
DABUR HONEY 250 GRM(120),12
ODONIL AIRFRESH MYSTIC ROSE 48G(53)12.00,42
DABUR HONEY 50GRM(40),12
DABUR HONEY BUYGET1 FREE 225GM 21012.00,209
ODONIL AIRFRESH ORCHIED DEW 48G(53)12.00,42
ODONIL AIRFREES LAVENDER 48G (53)12.00,42
PAVITHRAM TAMARIND 500GM20.00,76
PAVITHRAM SESAME OIL 1LTR,12
PAVITHRAM SESAME OIL 500ML24.00,96
PAVITHRAM TAMARIND 200G 3740.00,32
THADI SARASAPARILLA NANNARI SYRUP 750ML12.00,96
BODHINI ROASTED RAVA 1KG,30
BODHINI ROASTED RAVA .500GM40.00,30
DEVON MUSTARD 100GM,50
DEVON CUMIN SEED 100GM,50
DEVON FENUGREEK (ULUVA) 100GM100.00,10
DEVON FENUGREEK 250GM,80
KPL COCUNUT OIL 500 GM,30
EMMAS ROASTED RICE POWDER 5KG 99024.00,194
I FLO CRYSTAL,250
PARRY AMRIT JAGGERY POWDER 1/2KG5.00,51
KERALAGLOD COCONUT OIL1L20.00,249
BINGO MAD ANG ACHAARI MASTI 60GM8.00,16
BINGO BANGIN BUTTER&GARLIC 22GM 1012.00,8
BINGO CHIPS HNS KOREAN 44.8GM 208.00,16
BINGO KILLIN CREAM&ONION 22GM12.00,8
BINGO ORI STY CREAM&ONION 43GM 208.00,16
BINGO THRILLING TOMATO CHIPS 48GM8.00,16
BINGO MASALA MASSACRE CHIPS 23.5GM12.00,8
BINGO CHILLI SPRINKLED ORIGINAL 22GM12.00,8
BINGO MAD ANG TOMATO MAD 66G8.00,16
BINGO TEDHE MED XTRAA TEEKHA 75GM 208.00,16
BINGO XXXHOT&SPICY 28GM 1012.00,8
BINGO CHILLI SPRINKLED ORIGINAL 52GM6.00,16
BINGO SALT SPRINKLED 52GM,6
BINGO ORIGI STY HOT&SPICY KOREAN 21GM 1012.00,8
BINGO CHIPS HNS KOREAN STYLE 22GM 1012.00,8
BINGO THRILLING TOMATO CHIPS(22G) 1012.00,8
BINGO MASALA MASSACRE 48GM 206.00,16
BINGO ORI&STY SALT SPRINKLED 22GM12.00,8
BINGO MAD ANGLES ACHAARI ASTI,12
BINGO MAD ANG MMMMM MASALA 66G8.00,16
BINGO MAD ANG VERY PERI PERI 66G8.00,16
BINGO NACHOS CHEESE 44GM,7
BINGO NACHOS CHILILIMON 44GM8.00,16
BINGO TEDHE MEDHE XTRA TEEKHA 37.4GM12.00,4
BINGO TEDHE MEDHE MASALA TADKA 80GM8.00,16
BINGO XXX CHILLI CHEESE 28GM 1012.00,8
ENGAGE INDIGO SKIES PARFUM 100ML 6492.00,429
VIVEL SANDAL OIL GLO SOFT SKIN 100GM432.00,13
7 UP 400+150ML 20.00,30
7 UP 2.5L,9
7 UP 750ML,15
7 UP 750ML,24
PEPSI 250ML,30
MOUMTAIN DEW 250MLCEN,30
SLICE 250ML 19.00,30
PEPSI BLACK ZERO SUGAR 500ML 2030.00,17
THOLUR KAYAM 25GM 40,20
THO TEDER MANGO 500GM,3
THOLUR KAYAM POW 20GM,20
THO CHICKEN MASALA 100GM,20
THOLOOR SAMBAR POWDER 100GM20.00,30
THO TENDER MANGO PIC 200GM POU6.00,58
THO LIME PICKLE 100GM,20
THO MANGO PICK 100GM 15,20
PRAN LITCHI 200ML*(48N),48
PRAN FLOAT DRINKO LICHI 250ML(35)(24N)24.00,29
PRAN LITCHI 150ML*(72N),144
PRAN DRINKO PLOAT PINEAPPLE 250ML24.00,29
BELLAM 1KG,35
BELLAM 250G,20
BARKATHSILVER 11,40
RAVA 500GM,20
ELITE BRAN FLAKES 34KG,3
RAVA 1KG,15
RAVA 250GM,20
DH SAMBA BROKEN WHEET 1KG6.00,179
DH SAMBA BROKEN 500GM,10
AMUL PANEER 200G MRP115,12
AMUL FRESH CREAM 250ML,12
AMULYA 1KGPCH,3
AMUL BITTER CHOCOLATE 150GM2.00,144
AMUL COW GHEE 500ML,3
AMULYA MILK POW 500PCH,24
AMUL DARK CHOCLATE 150GM 1102.00,144
MAGGI CHICKEN STOCKCUBE 18GM 25288.00,18
MAGGI TOMATO KETCHUP BOTTLE 200GM6.00,57
AVT PREMIUM TEA 500GM,48
AVT PREMIUM TEA 100GM,240
SWAD ADATT MATTA RICE 5KG,1
ADATT PLUS MATTA RICE 50% 1KG3.00,90
HE SPRE AIMOND 150G 24/140,2
HE SYRUP CHO180GMX32 RS97.002.00,87
HE SYR CHOCO PCH 1*12(10),20
HE POP JR RS5(WATMEL),192
HE POP JR RSS(MANGO),192
HE POP ORNGE,192
HE POP JR RS5 (STBRY),192
HE POP JR LOLLI CHERRY FLA 9.5GM 5192.00,4
UJALA EXOANTTBAC 2IN1 35,192
ALP POP MILKY CARAMEL,12
ALP POP CREM STRAWBERY,24
ALPENLIEBE ECLAIRS POP 8GM48.00,4
CHUPACHUPS MANGO&ORANGE 12GM36.00,4
CHUPACHUPS RAWMANGO&TAMARIND FLA 11GM36.00,4
CHUPACHUPS GUAVA&TAMARIND12GM 524.00,4
CHUPA CHUPA SOUR BELT 10GM120.00,4
ALP POP CREAM ORANGE,12
CHUPA CHUPS CRAZYFEET STOMPSTOMP 21GM8.00,8
CHUPACHUPS CRAWLERS HISS HISS 21GM 1016.00,8
JUZT JELLY ORANGE BEARS 22.4GM8.00,8
ALP JUZTJELLY STR&BANA&ORA FLA 22.4 GM16.00,8
ALPEN JUZTJELLY STB 225PC JAR 832.5G225.00,0
BRI ARROWROOT THIN 139.2G 2560.00,21
BRI TOASTEA RUSK 250GM 50,32
BRI TOASTEA RUSK 72GM,32
EAGER PONKATHIR PUTTUPODI 500GM20.00,33
PONKATHIR PUTTU PODI 5KG,5
EAGER PONKATHIR RICEPODI 5KG5.00,299
EAGER MANTHI RICE KIT 1KG,3
EAGER CARDAMOM(ALLAM)RS1050.00,7
EAGER MASALA PWD(10RS),100
EAGER JEERA CANDY 25GM(RS10)20.00,7
EAGER YEST 5GM(RS10),50
EAGER PAPPAD RING FRAMES 35GM(RS10)10.00,7
EAGER PAPPAD RING FRAMES 35GM(RS10)10.00,7
EAGER KARIMJEERAKAM RS10.0010.00,7
EAGER PEPPER POW 4G(RS10),20
EAGE GREENCHILLI SAUSE 200GM48.00,32
EAGER PONKATHIR PUTTUPODI 1KG10.00,66
EAGER CASHEW NUTS 8GM,50
EAGER LEMON CANDY 25GM(RS10)20.00,7
EAGER PAPPAD RING FRAMES 35GM(RS10)10.00,7
EAGER GRAMBU(RS10),20
EAGER CHUKKU KAPPI 25G(RS10)20.00,8
AMUL B/SCOTCH GOLD 1LR 260,2
AMUL CHOCLATE MAGIC1L195,2
AMUL CHOCOMALTINO 1LTR 3001.00,222
AMUL STRY MAGIC(1LMRP150),2
AMUL VANILAMAGIC 1LT RS180 4.00,148
AMUL CHOCOBAR(60ML*20P) 1840.00,15
AMUL TRICONE VANILA 120ML MRP20.0020.00,20
AMUL ALPHONSAMANGO(1LMRP235)1.00,164
AMUL CARAMAL CHITE GOLD 1LTR 2351.00,164
AMUL CHOCOCHIPS(1LMRP210),1
ELITE SOYA CHUNKS 200GM,40
ELITE RAGI POWDER 500GM,16
KOLAPPURAM PORI AVL 400GM 655.00,42
OLD SPICE SHAVING CREAM ORINGINAL 70G1.00,63
GILLETTE GUARD SHAV CREAM 94G+31G FREE1.00,49
ORAL B SEN EXT SOF CRISSCROSS 605.00,22
ORAL B CRISSCROSS SOFT DEEP CLEAN 504.00,16
ORAL B EVERYDAY CARE SENS&GUM EX SO 6+23.00,12
ORAL B SHINY CLEAN MEDIUM 204.00,14
ORALB MEDIUM FRESHCLEAN NEEM6.00,14
ORALB MEDIUM FRESHCLEAN NEEM3.00,14
ORAL B BACTERIA FIGHTER MEDIUM 304.00,12
ORAL B KIDS EXTRA SOFT 10+2 2012.00,10
ORAL B EVERYDAY CARE SENS&GUM EX SO 6+23.00,22
ORAL B SEN EXT SOF CRISSCROSS 603.00,16
ORAL B CHARCOAL TB FRESH CLEAN2.00,14
ORAL B EVERYDAY CARE SENS&GUM EX SO 6+24.00,12
ORAL B SEN EXT SOF CRISSCROSS 602.00,12
ORAL B SHINY CLEAN MEDIUM 20 8+4+36.00,10
ORAL B EX SO FRESH CLEAN SENSITIVE 256.00,10
ORAL B BACTERIA FIGHTER MEDIUM 303.00,10
VICKS VAPORUB XTRA STROG 10ML2.00,40
WILK SALOON-50S PROMO RS123.006.00,17
GILLETTE GUARD 7SHAVES/BLADE 7+1FREE2.00,93
GILLETTE GUARD CART 8S SBD 842.00,73
GILLETTE GUARD SBD 4S 52,2
GILLETTE VECTOR PLUS RAZOR 991.00,93
GILLETTE VECTOR +2S 99,1
GILLETTE PRESTO 3+1(25),16
GILLETTE VENUS SIMPLY,3
WHISPER ULTRA SOFT XL 6 PAD 284MM[70]1.00,67
WHISPER ULTRA SKIN LOVE SOFT XL 15PAD 284MM 1751.00,166
WHISPER ULTRA ON BINDAZZZ XXL 317MM 7S 1102.00,92
WHISPER ULTRA BINDAZZZ ON XXL 317MM 15PAD 2251.00,189
WHISPER ULTRA BINDAZZZ NIGHT XXL+ 6P 360MM 1402.00,121
WHISPER CH 6 PAD 280MM [45] (60P)60.00,36
WHISPER CHOICE XL 18 PADS (120)15.00,102
WHISPER CHO ULTRA XL 10PAD 7012.00,59
TIDE NATURALS 500G X48,48
TIDE NATURALS 800GX24 PAR PC24.00,83
TIDE LIQUID FL 850ML 199,1
TIDE JR 500G (72),3
TIDE DOU POW JASMIN ROSE 1KG (140)1.00,127
ARIEL LIQUID FRONT LOAD 1LTR3.00,185
ARIEL PERFECTWASH 85X60 PRO10 RS10.00120.00,8
PAMPERS PANTS BLU SM 7PA 4-8KGPANTS(100)1.00,75
PAMPERS PANTS BLU LG 9-14KG9 2101.00,163
PAMPERS PANTS BLU 4-8KG SM 15 1991.00,163
PAMPERS PANTS BLU 7-12KG MD12 2101.00,163
PAMPERS PANTS NEWBABY 5KG XS(18P)2101.00,163
PAMPERS PANTS BLU9-14KG LG 5 1051.00,79
PAMPERS BLUE PANT XL 2S 12-17KG(40)16.00,30
PAMPERS BLUE PANTS XTRA LARGE 2S NB35 9-14KG8.00,27
PAMPERS BLUE PANTS MED NB 7-12KG(28)8.00,22
PAMPERS BLUE PANTS 2S SM 22,8
PAMPERS BLUE XXL 15-25 KG 2P 41.008.00,34
WHISPER CHOICE ULT XL 6PAD 5012.00,45
WHISPER CHO WINGS REG 6PAD 3712.00,33
PAVIZHAM NIRADEEPAM,1
PAVIZHAM NIRADEEPAM 500ML (24N)24.00,84
PAVIZHAM NIRADHEEPAM 200ML24.00,39
PAVIZHAM WHITE KURUVA,50
PAVIZHAM RICBRAN OIL 1LTR POCH10.00,162
PAVIZHAM UNDA MATTA 5KG,10
PAVIZHAM UN MATTA RICE 10KG BAG5.00,500
MAYASUPREME BIG,36
BARKATHSILVER 11,40
INDIA GATE (W) SELLA 30 KG,30
JEERAKASALA ROSE KAIMA1,30
NEW CHOKI CHOKI JAR RS230,250
OM SHANTHI CAMPHOR(20),216
OM SHANTHI VIBUTHI BHASMA POW 40GM36.00,5
APSARA WAX CRAYONS 10,20
NRI MEATMASALA PWD 100G,10
NIRA RASAM POWDER 100GM,5
NRI SAMBAR POWDER 100GM,20
DEVON FENUGREEK (ULUVA) 100GM100.00,10
MILMA GHEE 200 ML,25
MILMA GHEE 100 ML,50
MILMAGEE 50GM,100
PARACHUTE(100ML),16
PARACHUTE 175ML(69MRP),12
PARACHUTE 250ML,6
PC ADV GOLD COCONUT OIL 190ML 1473.00,135
K P CHEMPARATHI THAALI 100ML6.00,43
KP THALI 220ML RS115.00,3
KP TOOTH POWDER 40GM-22,10
KP TOOTH POWDER 80G-38,10
KP STRONG 40GM SP RS32 STRONG10.00,27
KP TOOTH PASTE(50GM)RS22,24
KD RED 100G RS23.00,30
TATA CHINGS DARK SOY SAUCE 90GM24.00,18
PC JASMIN 90ML,12
KANAN DEVAN TEA 250GM,36
COL CIBACA SFH HARD 30,60
COL SUPERFLEXI12+2SF(MEDIUM)55.00,10
KPL COCUNUT OIL 500 GM,30
KPL COCONUT OIL 1LT PCH,20
NAMBISAN GHEE 200 ML,5
KERALAGOLDCOCONUT OIL500ML60.00,124
RUCHI GOLD PALMOLIN 1LR,80
GOLDWINNER SF OIL 1L,80
KERALAGLOD COCONUT OIL1L20.00,249
CUTICURA ORIGINAL BLOOM TALC 50GM *(50)6.00,45
HIMA NATU SHAINE HENN 50GM RS35.006.00,28
HIMA ANTI HAIR FALL CREAM 100ML1.00,90
HAPPY MILKCHOCO SPREAD 170GM3.00,151
LAXMANAREKH ORGINAL 15.0024.00,12
HAPPY IDM MANGO 500GM,9
LAXMAN REKHAA MULT INSECT KILLER SPR 125ML6.00,60
YARDLEY GENTLEMAN CLASSIC TLC100GM2.00,108
YARDLEY CUPBOARD AIR PKT 10GM 656.00,50
CUTICURA ORIGINAL TALC 100GM6.00,98
HIMALAYA NATU SHINE HENNA 120GM6.00,60
HIMA AD HAIR CREAM 100ML,1
HAPPY MILK CHOCO SPREAD 90GM3.00,74
HAPPY IDM PINEAPPLE 500GM,9
YARDLEY ELEGANCE TALC 100GM2.00,108
YARDLEY MORNING DEW TALC 100GM2.00,108
LAVENDER LAVENDER AIR PKT 10GM 6512.00,50
HAPPY IDM ORANGE 500GM,9
ELITE BRAN FLAKES 34KG,2
MAIDA 1KG,15
MAIDA 250GM,20
MAIDA 500GM,10
SF DARK FANTASY CHOCO FILLS 18GM,200
SF DARK FANTASY CHOCOLATE 83GM4072.00,13
SF MARIE LIGHT VEDA 248.6GM(40)36.00,36
SF ARROEROOT THIN 300GM 50,16
AJMISTEM PUTTUPODI500GM,100
AJMI RICE PWD 500GM,100
SLICE 1.2 LTR,3
PEPSI 750ML,24
LEHAR SODA 750ML,24
PEPSI 2.25L,3
PEPSI 750ML,15
SF AASHIRVAAD ATTA 2KG,15
SF AASHIRVAD ATTA SUPERIOR 1KG30.00,63
YIPPEEI ND MOOD MASALA 70GM48.00,13
OREO ORIGINAL VANILLA 41.75G RS10 120N120.00,8
OREO CHOCOLATE MRP10,120
KADAMKULATHY MULTI MILLET STEAM PUTTUPODI 500GM 903.00,72
KANDAMKULATHY RAGI STEAM PUTTU PODI 500GM 753.00,60
KANDAMKULATHY CORN STEM PUTTUPODI 500GM 603.00,48
KANDAMKULATHY MULTI GRAIN STEAM PUTTUPODI 500GM 703.00,56
KANDAMKULATHY CORN RAVA 500GM3.00,51
KANDAMKULATHI ELADI 125JAR205.00,0
BELLAM 250G,20
BELLAM 1KG,60
RAVA 250GM,20
ELITE BRAN FLAKES 34KG,2
RAVA 500GM,20
RAVA 1KG,15
SF BOUNCE CREAM CHOCO TWI 62GM24.00,8
SF DARK FANTASY BOURBON 150GM(35)144.00,11
SF BOUNCE CREAM PINEAPPLE 62.GM24.00,8
SF BOUNCE CREAM ELAICHI DELI 62GM24.00,8
SF BOUNCE CREAM TANGY ORA 62GM24.00,8
SF MOMS MAGIC SHINING BUTTER COOKIE 128GM 3530.00,26
MULAKU 1KG,90
SUGAR 2KG,125
SUGAR 3KG,33
SUGAR 250G,20
SUGAR 5KG,30
SUGAR 1KG,236
SUGAR 500 GM,20
RICE JAYA KURUVA,400
PARIP 1KG,80
MUTHIRA 250GM,40
KADALA 250G,40
THENNAI,50
SANGU RICE,500
PARIP 500GM,100
PARIP 250GM,80
MUTHIRA 1KG,60
MUTHIRA 1/2KG,60
UZHUNNU 1KG,30
UZHUNNU 1/2KG,30
UZHYUNNU 250G,20
KADALA 1/2KG,60
KADALA 1KG,60
GOLDWINNER SF OIL 500ML,140
IDHAYAM GINGELLYSEED 500GM BIACK EALLU10.00,171
GOLDWINNER SF OIL 1L,100
PRAN LITCHI 200ML*(48N),48
PRAN GARLIC TOAST 500GM,5
PRAN POTATO BISCUIT50GM(*48N)96.00,19
CHAMPION WAFER ROLL 69GM CHOCO120.00,23
PRAN FAMILY TOAST 500GM,5
SOORE WHITE 225GM,200
KATHIR RIC PWD 1KG,50
TT KAYAM POW 20GM,10
AMUL MITHAI MATE 200GM,12
AMUL BUTTER 100GM,15
AMUL PANEER 200G MRP115,40
AMUL COWGHEE 200ML(128),12
AJMI PUTTUPODI 1 KG,100
WHEEL LMN&JAS PWD C 1KG(RS52)25.00,66
WHEEL CLEAN&FRESH 500GM,30
PEARS PURE AND GENTLE 100GM 108N108.00,43
BRU INSTANT COFFE 7.3GM RS10360.00,8
NANDHINI GOODLIFE TONED MILK 1 L24.00,61
NANDHINI GOODLIFE TONED MILK 500ML24.00,31
RKG 500GM TEN,6
RKG 50GM TIN,24
RKG 1KG,3
RKG 100GM TIN,24
YIPPEE MAGMSL NOOD 435.6GM 90 24N24.00,82
SF AASHIRVAD ATTA SUPERIOR 1KG30.00,63
EAST CHKN M P 100GM,10
EAST CHILLY PDR100G,20
EAST CHILLY PDR 250G,8
EAST CORIADR PDR 100G,20
EAST CORIADR PDR 250GM,8
EAST GARAM MASALA,50
EAST BIRIYANI MASALA P 100G10.00,51
EAST PICKLE PDR100G,10
EAST MEAT MA PWD100G,10
EAST CUMIN PDR 50G,20
EAST PAPPER(50G),40
EAST DRYGINGER PDR 100G,10
INDIA GATE (W) SELLA 30 KG,60
BARKATHSILVER 11,120
JEERAKASALA ROSE KAIMA1,60
MUBARAK EVERYDAY 30KG,30
SINNARA BASMATHI RICE,28
CLASSMATE NOTEBOOK(2000221)SR 108-12124.00,38
CLASSMATE.172PG.NOT.B.UR 108-222.200022224.00,38
CAD DAIRY MILK 20.2GM RS20 (40)40.00,17
LOTUS BISCOFF CARAMELIZED COOKIE 25GM195.00,8
LOTUS BISCOFF CARAMELIZED COOKIE 25GM15.00,8
CAD DAIRY MILK 40GM 45(30U) 30.00,40
LOTUS BISCOFF CARAMELIZED COOKIE 75GM 75N75.00,25
MILMA GHEE 500 ML,20
MILMA GHEE 1LTR,3
JOHNSONS S EARBUDS 75 N 165,6
SF SECURE DRY WINGS 7~S(35),12
SF SECURE COTTONY 20S POPU(99)12.00,80
SF SECUREXL WINGS 6~S(42) 84UN24.00,34
SF SECURE XL WINGS 18S (120)30U30.00,97
SF SE NIGHTS XXL6N (50),6
RUCHI GOLD OIL 500ML,20
I FLOFREE IODISED SALT,250
BRI GOOD DAY CASHEWRS10.0090.00,9
BRI NUTRI CHOICE DIGESTIVE 250GM(70)12.00,53
BRI TIME PASS CLASSIC 28,24
BRI 50 50 GOLMAAL 110GM,60
BRI MASKA CHASKA 114.1GRM,36
BRI GOODDAY BUTTR COO 75GM(RS10)90.00,9
BRI LITTLE HEARTS(10)50G,75
BRI MILK BIKIS CREAM 112.8GM 3530.00,45
BRI ARROWROOT THEN 300G 16PK96.00,43
